COG URL,TiTiler URL
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/1984_03.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F1984_03.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/1984_04.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F1984_04.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/1985_01.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F1985_01.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/1985_04.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F1985_04.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/1986_03.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F1986_03.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/1986_04.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F1986_04.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/1987_01.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F1987_01.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/1987_03.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F1987_03.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/1987_04.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F1987_04.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/1988_04.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F1988_04.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/1989_01.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F1989_01.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/1990_01.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F1990_01.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/1991_04.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F1991_04.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/1992_04.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F1992_04.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/1993_03.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F1993_03.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/1994_02.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F1994_02.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/1994_03.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F1994_03.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/1995_01.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F1995_01.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/1995_02.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F1995_02.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/1996_01.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F1996_01.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/1996_03.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F1996_03.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/1997_01.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F1997_01.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/1997_02.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F1997_02.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/1997_03.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F1997_03.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/1998_01.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F1998_01.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/1998_02.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F1998_02.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/1998_03.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F1998_03.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/1998_04.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F1998_04.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/1999_01.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F1999_01.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/1999_03.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F1999_03.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/1999_04.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F1999_04.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2000_01.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2000_01.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2000_02.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2000_02.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2000_03.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2000_03.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2000_04.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2000_04.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2001_01.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2001_01.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2001_02.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2001_02.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2001_03.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2001_03.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2001_04.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2001_04.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2002_01.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2002_01.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2002_02.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2002_02.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2002_03.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2002_03.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2002_04.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2002_04.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2003_01.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2003_01.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2003_02.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2003_02.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2003_03.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2003_03.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2003_04.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2003_04.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2004_01.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2004_01.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2004_02.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2004_02.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2004_04.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2004_04.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2005_01.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2005_01.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2005_02.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2005_02.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2005_03.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2005_03.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2005_04.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2005_04.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2006_01.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2006_01.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2006_02.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2006_02.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2006_03.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2006_03.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
