COG URL,TiTiler URL
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2006_04.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2006_04.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2007_02.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2007_02.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2007_03.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2007_03.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2007_04.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2007_04.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2008_01.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2008_01.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2008_02.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2008_02.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2008_03.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2008_03.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2008_04.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2008_04.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2009_01.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2009_01.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2009_02.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2009_02.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2009_03.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2009_03.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2009_04.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2009_04.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2010_02.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2010_02.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2010_03.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2010_03.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2010_04.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2010_04.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2011_01.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2011_01.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2011_02.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2011_02.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2011_03.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2011_03.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2011_04.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2011_04.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2012_01.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2012_01.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2012_02.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2012_02.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2012_03.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2012_03.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2012_04.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2012_04.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2013_01.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2013_01.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2013_02.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2013_02.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2013_03.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2013_03.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2013_04.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2013_04.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2014_01.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2014_01.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2014_02.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2014_02.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2014_03.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2014_03.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2014_04.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2014_04.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2015_01.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2015_01.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2015_02.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2015_02.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2015_03.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2015_03.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2015_04.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2015_04.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2016_01.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2016_01.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2016_02.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2016_02.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2016_03.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2016_03.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2016_04.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2016_04.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2017_01.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2017_01.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2017_02.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2017_02.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2017_03.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2017_03.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2017_04.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2017_04.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2018_01.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2018_01.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2018_02.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2018_02.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2018_03.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2018_03.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2018_04.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2018_04.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2019_01.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2019_01.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2019_02.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2019_02.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2019_03.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2019_03.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2019_04.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2019_04.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2020_01.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2020_01.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2020_02.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2020_02.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2020_03.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2020_03.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2020_04.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2020_04.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2021_01.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2021_01.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2021_02.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2021_02.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2021_03.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2021_03.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"
https://kelpwatch-zarr.s3.us-west-1.amazonaws.com/cogs/2021_04.tif,"https://titiler.xyz/cog/tiles/WebMercatorQuad/{z}/{x}/{y}?url=https%3A%2F%2Fkelpwatch-zarr.s3.us-west-1.amazonaws.com%2Fcogs%2F2021_04.tif&bidx=1&rescale=0,900&colormap_name=bugn_r"